Script started on 2026-05-03 17:41:59-04:00 [TERM="xterm-256color" TTY="/dev/pts/99" COLUMNS="116" LINES="54"]
[?2004h(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [7mpython ../../kbencoder.py --kb_path Healthcare_Knowledg[27m[7me[27m[7m_Base-1.pl -g[27m[A
(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g
[?2004l
Traceback (most recent call last):
  File "/data/users/jupyter-arj227/cse327-p4/austin/healthcare/../../kbencoder.py", line 7, in <module>
    import autoencoder
  File "/data/users/jupyter-arj227/cse327-p4/autoencoder.py", line 4, in <module>
    from torchvision import datasets
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/__init__.py", line 10, in <module>
    from torchvision import _meta_registrations, datasets, io, models, ops, transforms, utils  # usort:skip
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/models/__init__.py", line 2, in <module>
    from .convnext import *
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/models/convnext.py", line 8, in <module>
    from ..ops.misc import Conv2dNormActivation, Permute
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/ops/__init__.py", line 1, in <module>
    from ._register_onnx_ops import _register_custom_op
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/ops/_register_onnx_ops.py", line 5, in <module>
    from torch.onnx import symbolic_opset11 as opset11
  File "/opt/tljh/user/lib/python3.12/site-packages/torch/onnx/__init__.py", line 49, in <module>
    from ._internal.exporter import (  # usort:skip. needs to be last to avoid circular import
ImportError: cannot import name 'DiagnosticOptions' from 'torch.onnx._internal.exporter' (/opt/tljh/user/lib/python3.12/site-packages/torch/onnx/_internal/exporter/__init__.py)
[?2004h(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [7mconda activate cse327python311[27mconda activate cse327python311
[?2004l
[?2004h(cse327python311) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ conda activate cse327python311python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g[A
(cse327python311) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [14Pconda activate cse327python311

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kconda activate cse327python311python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g
[?2004l
Generating facts list...
Forward chaining depth: 1

New facts: 1
New facts: 1
New facts: 1
New facts: 2
New facts: 3
New facts: 4
New facts: 5
New facts: 6
New facts: 7
New facts: 8
New facts: 9
New facts: 10
New facts: 11
New facts: 12
New facts: 13
New facts: 14
New facts: 15
New facts: 16
New facts: 17
New facts: 17
New facts: 18
New facts: 18
New facts: 19
New facts: 20
New facts: 20
New facts: 21
New facts: 22
New facts: 23
New facts: 24
New facts: 24
New facts: 25
New facts: 25
New facts: 26
New facts: 26
New facts: 27
New facts: 28
New facts: 29
New facts: 29
New facts: 30
New facts: 31
New facts: 32
New facts: 33
New facts: 34
New facts: 35
New facts: 35
New facts: 35
New facts: 36
New facts: 37
New facts: 38
New facts: 39
New facts: 39
New facts: 39
New facts: 40
New facts: 40
New facts: 40
New facts: 41
New facts: 41
New facts: 41
New facts: 42
New facts: 43
New facts: 44
New facts: 45
New facts: 46
New facts: 47
New facts: 48
New facts: 48
New facts: 49
New facts: 50
New facts: 51
New facts: 52
New facts: 52
New facts: 53
New facts: 53
New facts: 53
New facts: 54
New facts: 54
New facts: 55
New facts: 56
New facts: 57
New facts: 58
New facts: 59
New facts: 60
New facts: 61
New facts: 61
New facts: 62
New facts: 63
New facts: 64
New facts: 65
New facts: 66
New facts: 67
New facts: 68
New facts: 69
New facts: 70
New facts: 71
New facts: 71
New facts: 71
New facts: 72
New facts: 73
New facts: 74
New facts: 75
New facts: 76
New facts: 76
New facts: 77
New facts: 78
New facts: 79
New facts: 80
New facts: 80
New facts: 81
New facts: 81
New facts: 81
New facts: 82
New facts: 82
New facts: 83
New facts: 83
New facts: 83
New facts: 84
New facts: 84
New facts: 85
New facts: 86
New facts: 87
New facts: 88
New facts: 89
New facts: 90
New facts: 90
New facts: 90
New facts: 91
New facts: 92
New facts: 93
New facts: 94
New facts: 95
New facts: 95
New facts: 96
New facts: 97
New facts: 98
New facts: 99
New facts: 100
New facts: 101
New facts: 102
New facts: 103
New facts: 103
New facts: 103
New facts: 104
New facts: 105
New facts: 106
New facts: 107
New facts: 107
New facts: 108
New facts: 108
New facts: 109
New facts: 110
New facts: 110
New facts: 110
New facts: 111
New facts: 112
New facts: 113
New facts: 114
New facts: 115
New facts: 116
New facts: 117
New facts: 118
New facts: 119
New facts: 120
New facts: 121
New facts: 122
New facts: 123
New facts: 124
New facts: 125
New facts: 125
New facts: 125
New facts: 126
New facts: 127
New facts: 128
New facts: 129
New facts: 130
New facts: 131
New facts: 132
New facts: 133
New facts: 134
New facts: 135
New facts: 136
New facts: 136
New facts: 137
New facts: 138
New facts: 139
New facts: 140
New facts: 141
New facts: 141
New facts: 142
New facts: 143
New facts: 144
New facts: 145
New facts: 146
New facts: 147
New facts: 148
New facts: 149
New facts: 150
New facts: 151
New facts: 152
New facts: 153
New facts: 154
New facts: 155
New facts: 156
New facts: 156
New facts: 156
New facts: 157
New facts: 158
New facts: 158
New facts: 159
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
